time,x,y,z,yaw_rad,vx,vy,vz
4.1000000000000005,1.3620126146531082,0.7158755922548189,1.9732086602510501,0.21467549799530253,0.9734835614725483,0.33342238612168407,0.02650789454768976
4.2,1.4469990139266022,0.7374805507236644,1.9759123162949142,0.21991148575128552,-0.2854072376379637,-0.3028825684302472,0.027511875853480916
4.3,1.3049311671255155,0.6552990785687697,1.9787110354217463,0.22514747350726852,-1.212443677628734,0.8402292903911426,0.028407280354260322
4.4,1.2045102784008557,0.9055264088018959,1.9815937723657662,0.2303834612632515,1.2080700509586482,0.7608458374297848,0.029190574297532024
4.5,1.5465451773172414,0.8074682460547298,1.9845491502812527,0.23561944901923448,1.7512834268983255,-0.40084902908654474,0.029858666379954713
4.6000000000000005,1.5547669637805182,0.8253566029845879,1.9875655056417574,0.24085543677521745,0.17401979379277233,0.00972403017908352,0.030408919947305435
4.7,1.5813491360757956,0.8094130520905469,1.9906309342707138,0.24609142453120045,0.20348587662566597,0.2783275305243391,0.030839163400138148
4.800000000000001,1.5954641391056514,0.8810221090894566,1.9937333383217848,0.2513274122871834,0.34912160254999414,0.3943574087281503,0.031147698764101506
4.9,1.6511734565857943,0.8882845338361776,1.9968604740235343,0.2565634000431664,-0.4791953516640115,-0.31937611673777955,0.03133330839107629
5.0,1.4996250687728494,0.8171468857419009,2.0,0.2617993877991494,0.49086560710217064,-0.6554241489657149,0.03139525976465585
5.1000000000000005,1.7493465780062318,0.7571997040430345,2.0031395259764655,0.2670353755551324,1.3665985106649288,0.7879000305663562,0.03133330839107806
5.2,1.7729447709058375,0.9747268918551699,2.0062666616782154,0.2722713633111154,-0.09828667654856993,0.9632978781450876,0.03114769876410506
5.300000000000001,1.729689242696517,0.9498592796720501,2.0093690657292864,0.2775073510670984,0.6303899536819983,0.5251313026485809,0.030839163400138148
5.4,1.8990227616422355,1.079753152384885,2.0124344943582426,0.2827433388230814,0.765295112930664,-1.0333033860364838,0.030408919947305435
5.5,1.882748265282649,0.7431986024647541,2.0154508497187473,0.2879793265790644,-0.16163962107005858,-0.4837691314043129,0.029858666379954713
5.6000000000000005,1.8666948374282235,0.9829993261040274,2.018406227634234,0.2932153143350474,0.15076548426634417,0.6073346688619075,0.029190574297530247
5.7,1.912901362135917,0.8646655362371389,2.0212889645782535,0.2984513020910303,-0.2531848343747587,0.25831957527120686,0.028407280354260322
5.800000000000001,1.8160578705532702,1.0346632411582715,2.0240876837050856,0.3036872898470133,-0.10079116208805772,0.5370962167693953,0.027511875853480916
5.9,1.892743129718304,0.9720847795910201,2.0267913397489496,0.3089232776029963,1.1950995553509909,-0.12190170308007975,0.02650789454768976
6.0,2.0550777816234675,1.0102829005422556,2.0293892626146235,0.3141592653589793,2.4572437636447297,-0.06178452038352411,0.025399298692423855
6.1000000000000005,2.3841918824472517,0.9597278755143145,2.0318711994874343,0.3193952531149623,0.02507152601303808,-0.27748045590897874,0.024190463409054175
6.2,2.060092086826081,0.9547868093604595,2.0342273552964345,0.32463124087094525,-1.2022095695576223,0.6712804657815923,0.022886159418181506
6.300000000000001,2.1437499685357304,1.0939839686706345,2.0364484313710705,0.32986722862692824,0.10410132365830549,0.23935127844880633,0.02149153421177452
6.4,2.0809123515577435,1.0026570650502227,2.0385256621387895,0.33510321638291124,0.5761705556781749,-0.1279777928060275,0.02001209173838525
6.5,2.258984079671365,1.068388410109429,2.0404508497187472,0.34033920413889424,0.8048378609903235,0.8705352412088576,0.018453670681553902
6.6000000000000005,2.2418799237558065,1.1767641132919948,2.0422163962751005,0.3455751918948773,-0.9298622416138809,0.9664593009414144,0.016822421417231226
6.7,2.07301163134859,1.2616802702977121,2.0438153340021934,0.3508111796508602,-0.3674218022154143,-0.44414431154290934,0.015124781741002735
6.800000000000001,2.1683955633127256,1.0879352509834106,2.045241352623301,0.3560471674068432,1.3572551140373204,-1.287564918401836,0.01336745146109486
6.9,2.3444626541560534,1.004167286617344,2.0464888242944124,0.3612831551628262,1.297410333877128,-0.11361425683040416,0.011557365957282073
7.0,2.42787763008815,1.06521239961733,2.0475528258147575,0.3665191429188092,0.29600623431671913,1.4172656142020887,0.009701668810095043
7.1000000000000005,2.4036639010193968,1.2876204094577632,2.0484291580564316,0.3717551306747922,-1.0416394462574452,0.9421278269839686,0.007807683608385574
7.2,2.2195497408366625,1.253637965014126,2.0491143625364345,0.37699111843077515,-0.08678567929924164,-0.18850085552397822,0.0058828850464607285
7.300000000000001,2.3863067651595515,1.249920238352968,2.049605735065724,0.38222710618675815,1.538223953576221,-0.05047628663241266,0.003934869424895737
7.4,2.527194531551907,1.2435427076876435,2.0499013364214136,0.38746309394274114,0.6115494733800126,1.3133217994931208,0.001971324671378838
7.5,2.5086166598355537,1.512584598251591,2.05,0.39269908169872414,0.26359024344563053,0.2543818373751776,0.0
7.6000000000000005,2.579912580241034,1.2944190751626747,2.0499013364214136,0.39793506945470714,0.661576511779197,-1.2229286567345357,-0.001971324671378838
7.7,2.6409319621913934,1.267998866904682,2.049605735065724,0.4031710572106901,0.005999117776273266,0.3785637275424065,-0.003934869424895737
7.800000000000001,2.5811124037962876,1.3701318206711572,2.0491143625364345,0.40840704496667307,-0.06553426156010644,0.9208292404068521,-0.0058828850464607285
7.9,2.627825109879371,1.4521647149860528,2.0484291580564316,0.41364303272265607,0.041405304999974746,-0.02365718774986547,-0.007807683608385574
8.0,2.5893934647962826,1.365400383121184,2.0475528258147575,0.4188790204786391,1.1930732020320232,0.08956312632945806,-0.00970166881009682
8.1,2.8664397502857746,1.4700773402519445,2.0464888242944124,0.4241150082346221,0.6358635582738046,0.7376944669120356,-0.011557365957280297
8.200000000000001,2.7165661764510367,1.512939276503591,2.045241352623301,0.42935099599060506,-0.5653616201617684,0.07010677276348698,-0.013367451461098412
8.3,2.7533674262534173,1.4840986948046433,2.043815334002193,0.43458698374658805,0.6475338857186532,-0.49080239726799224,-0.015124781741002735
8.4,2.846072953594767,1.4147787970499928,2.0422163962751005,0.43982297150257105,0.1252288954518157,-1.0214481970868636,-0.016822421417227673
8.5,2.7784132053437807,1.2798090553872712,2.0404508497187472,0.44505895925855404,1.1837947283934884,-0.26406347611041703,-0.01845367068155568
8.6,3.082831899273464,1.3619661018279097,2.0385256621387895,0.45029494701453704,0.5017485972970643,0.29988576365222297,-0.020012091738383475
8.700000000000001,2.878762924803185,1.3397862081177143,2.0364484313710705,0.45553093477052,-0.09564080615362158,0.28498098104360103,-0.02149153421177452
8.8,3.0637037380427325,1.4189622980366283,2.0342273552964345,0.460766922526503,0.9494842179164564,0.4164469582509005,-0.02288615941817973
8.9,3.068659768386476,1.423075599767894,2.0318711994874343,0.46600291028248597,-0.3588337609771379,0.814387953284327,-0.02419046340905595
9.0,2.991936985847305,1.5818398886934932,2.0293892626146235,0.47123889803846897,0.661248234644443,0.7704056344103689,-0.025399298692423855
9.1,3.2009094153153637,1.5771567266499673,2.0267913397489496,0.47647488579445196,-1.0257025819276127,-0.011674155269567166,-0.026507894547687982
9.200000000000001,2.7867964694617706,1.57950505763958,2.0240876837050856,0.4817108735504349,-0.4888380872049858,-0.3390319673107234,-0.027511875853480916
9.3,3.1031417978743523,1.5093503331878235,2.0212889645782535,0.4869468613064179,2.1369182177287342,0.16785568295206943,-0.028407280354258546
9.4,3.214180113007516,1.6130761942299938,2.018406227634234,0.4921828490624009,1.2151121202698327,1.1688261635329518,-0.029190574297530247
9.5,3.346164221928318,1.743115565894413,2.0154508497187473,0.49741883681838395,0.3034432105821736,-0.02036032249697861,-0.02985866637995649
9.600000000000001,3.2748687551239475,1.6090041297305935,2.0124344943582426,0.5026548245743668,-0.5670052629407358,0.10952579303451593,-0.030408919947305435
9.700000000000001,3.2327631693401693,1.765020724501311,2.009369065729286,0.5078908123303498,-0.599460195547616,-0.32702037762152614,-0.030839163400138148
9.8,3.1549767160144246,1.5436000542062884,2.006266661678215,0.5131268000863328,0.5441945766572225,-0.8888213925516482,-0.031147698764103282
9.9,3.3416020846716132,1.5872564459909821,2.0031395259764655,0.5183627878423158,0.7906542629862461,0.14796284694214723,-0.03133330839107451
10.0,3.3131075686116733,1.5731926235947178,2.0,0.5235987755982988,0.194185361227607,0.9196138475563043,-0.03139525976465585
10.100000000000001,3.3804391569171366,1.7711792155022477,1.9968604740235343,0.5288347633542818,-0.08481951394184506,0.34820574832285534,-0.03133330839107629
10.200000000000001,3.296143665823307,1.6428337732592948,1.9937333383217848,0.5340707511102648,0.04820855822579162,0.02446432833061607,-0.031147698764101506
10.3,3.3900808685622947,1.776072081168371,1.9906309342707138,0.5393067388662478,1.3150410725585253,0.15223344759923307,-0.030839163400138148
10.4,3.5591518803350115,1.6732804627791416,1.9875655056417572,0.5445427266222308,0.9346987703966505,-0.19201814756881141,-0.03040891994730721
10.5,3.5770206226416246,1.7376684516546086,1.9845491502812527,0.5497787143782138,0.049780676307481286,0.3152432549500048,-0.02985866637995649
10.600000000000001,3.569108015596507,1.7363291137691415,1.9815937723657662,0.5550147021341968,-0.010948171968454545,0.7239061567676579,-0.029190574297532024
10.700000000000001,3.5748309882479328,1.8824496830081383,1.9787110354217463,0.5602506898901798,-0.00424208408448834,0.4945181937854599,-0.028407280354260322
10.8,3.5682595987796093,1.835232752526233,1.9759123162949142,0.5654866776461628,0.8330652718201108,0.27694254066640056,-0.027511875853480916
10.9,3.7414440426119544,1.9378381911414182,1.9732086602510501,0.5707226654021457,0.9349361902338487,0.38134021298053256,-0.02650789454768976
11.0,3.755246836826378,1.9115007951223393,1.9706107373853763,0.5759586531581288,-1.0919674020405843,-0.7927206186955118,-0.025399298692423855
11.100000000000001,3.5230505622038315,1.7792940674023132,1.9681288005125654,0.5811946409141117,-0.8057009634322689,0.1972933921593114,-0.024190463409054175
11.200000000000001,3.5941066441399183,1.9509594735541964,1.9657726447035655,0.5864306286700948,1.1016003907274055,0.048659924927614284,-0.022886159418181506
11.3,3.743370640349312,1.789026052387836,1.9635515686289293,0.5916666164260777,0.3805056243474638,-0.9499982275418084,-0.02149153421177452
11.4,3.6702077690094104,1.7609598280458356,1.9614743378612105,0.5969026041820606,0.343119119546607,0.2594100799603041,-0.020012091738383475
11.5,3.811994464258633,1.8409080683798966,1.9595491502812525,0.6021385919380436,0.7698146947819637,0.8336226931753217,-0.01845367068155568
11.600000000000001,3.8241707079658016,1.9276843666809007,1.9577836037248992,0.6073745796940266,0.44793952222271116,0.08488053478610524,-0.01682242141722945
11.700000000000001,3.9015823687031745,1.857884175337121,1.9561846659978068,0.6126105674500097,1.015658249831528,-0.2191483128483025,-0.015124781741000959
11.8,4.027302357932106,1.8838547041112403,1.954758647376699,0.6178465552059926,0.8894786210217092,0.9805634383840474,-0.013367451461096636
11.9,4.079478092907515,2.05399686301393,1.9535111757055874,0.6230825429619756,0.5385279052067844,0.6445606958935333,-0.01155736595728385
12.0,4.135007938973462,2.0127668432899464,1.9524471741852423,0.6283185307179586,0.04337385465969845,-0.20234374291526436,-0.009701668810095043
12.100000000000001,4.088152863839453,2.0135281144308776,1.9515708419435684,0.6335545184739416,0.16268351731037,0.8936033657640081,-0.0078076836083837975
12.200000000000001,4.1675446424355345,2.191487516442746,1.9508856374635655,0.6387905062299246,0.7893586322179615,0.03835701792340629,-0.005882885046462505
12.3,4.246024590283045,2.021199518015559,1.950394264934276,0.6440264939859076,-0.14036767032473207,-0.7317330376224955,-0.003934869424893961
12.4,4.139471108370588,2.0451409089182473,1.9500986635785864,0.6492624817418905,-0.8280972826820516,0.9492504344022095,-0.0019713246713806143
12.5,4.080405133746635,2.211049604896,1.95,0.6544984694978736,-0.2048699408083401,0.21340841416921386,0.0
12.600000000000001,4.098497120208921,2.087822591752085,1.9500986635785864,0.6597344572538565,0.9490491092676727,-0.006686890848039084,0.0019713246713806143
12.700000000000001,4.270214955600168,2.209712226726388,1.950394264934276,0.6649704450098396,1.8130643085472613,-0.016585880907335593,0.003934869424893961
12.8,4.461109981918372,2.084505415570618,1.9508856374635655,0.6702064327658225,-0.3832620806590441,-1.148701694701101,0.005882885046462505
12.9,4.19356253946836,1.9799718877861685,1.9515708419435684,0.6754424205218055,-1.1940123747373903,0.4478254638704655,0.0078076836083837975
13.0,4.222307506970894,2.1740705083447107,1.9524471741852423,0.6806784082777885,0.8356367036311418,1.535687002231299,0.009701668810093267
13.100000000000001,4.360689880194591,2.2871092882324286,1.9535111757055874,0.6859143960337715,0.7580815186269589,-0.6468036567665578,0.011557365957285626
13.200000000000001,4.373923810696289,2.044709776991405,1.9547586473766991,0.6911503837897546,0.8544191303133601,-0.32639131784300623,0.013367451461096636
13.3,4.531573706257262,2.2218310246638278,1.9561846659978068,0.6963863715457375,0.7922301363040845,0.942396907640692,0.015124781740999182
13.4,4.532369837957106,2.2331891585195427,1.9577836037248992,0.7016223593017205,-0.2169345104886986,0.288737493219017,0.01682242141722945
13.5,4.488186804159523,2.279578523307631,1.9595491502812525,0.7068583470577035,0.2836983687784027,0.3320969867037942,0.018453670681557455
13.600000000000001,4.589109511712789,2.2996085558603014,1.9614743378612105,0.7120943348136864,0.6410575171764208,-0.2606713774247531,0.02001209173838525
13.700000000000001,4.6163983075948085,2.2274442478226817,1.9635515686289295,0.7173303225696694,0.38119877140715985,1.2158891065078947,0.02149153421177452
13.8,4.66534926599422,2.5427863771618795,1.9657726447035655,0.7225663103256524,0.24754912254772776,1.3597828657319386,0.02288615941817973
13.9,4.665908132104354,2.4994008209690683,1.9681288005125654,0.7278022980816353,0.11218703291581278,-1.6301291060572058,0.024190463409054175
14.0,4.687786672577383,2.2167605559504393,1.9706107373853763,0.7330382858376184,0.6766729883595985,-0.5815532836999289,0.02539929869242208
14.100000000000001,4.801242729776276,2.3830901642290896,1.9732086602510501,0.7382742735936013,-0.5928626703332363,0.35785936308535327,0.026507894547691535
14.200000000000001,4.569214138510741,2.288332428567515,1.9759123162949144,0.7435102613495844,-0.1671193835346756,-1.2433926081468165,0.027511875853480916
14.3,4.7678188530693415,2.1344116425997273,1.9787110354217463,0.7487462491055673,0.9128330154323905,-0.06753625164700772,0.028407280354258546
14.4,4.751780741597218,2.2748251782381135,1.9815937723657662,0.7539822368615503,0.1552885783805813,2.0217873156063213,0.029190574297532024
14.5,4.798876568745458,2.53876910572099,1.9845491502812527,0.7592182246175333,0.3660332476949577,0.5715287624305478,0.02985866637995649
14.600000000000001,4.82498739113621,2.389130930724216,1.9875655056417574,0.7644542123735163,0.17381325109504786,-0.6309538324398432,0.03040891994730366
14.700000000000001,4.833639218964468,2.4125783392330176,1.9906309342707138,0.7696902001294994,0.3518391651119934,0.9389795164633004,0.03083916340013637
14.8,4.8953552241586085,2.5769268340168754,1.9937333383217848,0.7749261878854823,-0.23795722982176315,0.05952040707752104,0.031147698764101506
14.9,4.786047773000115,2.424482420648522,1.9968604740235343,0.7801621756414653,-0.02711726721130958,-0.1381987770463713,0.03133330839107629
15.0,4.8899317707163465,2.5492870786076014,2.0,0.7853981633974483,1.8227433553355326,0.5950730993990074,0.031395259764657624
15.100000000000001,5.150596444067227,2.543497040528322,2.003139525976466,0.7906341511534313,0.8834856110931177,0.3806916741219659,0.03133330839107806
15.200000000000001,5.066628892934978,2.6254254134319934,2.0062666616782154,0.7958701389094143,-0.6711800524723586,-0.08430597917579874,0.031147698764101506
15.3,5.016360433572755,2.5266358446931623,2.0093690657292864,0.8011061266653973,0.4569712642541006,0.538661509995336,0.030839163400134595
15.4,5.158023145785798,2.7331577154310605,2.0124344943582426,0.8063421144213802,0.7685379942225268,0.13456882068452813,0.030408919947305435
15.5,5.1700680324172605,2.5535496088300675,2.0154508497187473,0.8115781021773633,0.3313834288333126,-0.6175708097421033,0.02985866637995649
15.600000000000001,5.224299831552461,2.6096435534826434,2.018406227634234,0.8168140899333461,0.8078502156592222,0.7987909389931946,0.029190574297530247
15.700000000000001,5.331638075549105,2.7133077966287065,2.0212889645782535,0.8220500776893293,-0.12699934060831453,0.3852791264474309,0.028407280354258546
15.8,5.198899963430798,2.686699378772129,2.0240876837050856,0.8272860654453121,-0.05860305823504319,0.3665599578922585,0.027511875853480916
15.9,5.3199174639020965,2.7866197882071577,2.0267913397489496,0.8325220532012951,0.44816211803717465,0.26495541094728203,0.02650789454768976
16.0,5.288532387038233,2.7396904609615853,2.0293892626146235,0.8377580409572782,0.22868786863618595,-0.46045197084947986,0.02539929869242208
16.1,5.365655037629336,2.694529394037261,2.0318711994874343,0.8429940287132611,1.1494818205653665,-0.30780703758603245,0.02419046340905595
16.2,5.518428751151303,2.678129053444378,2.0342273552964345,0.8482300164692442,-0.021289868612232254,0.7003191128192512,0.022886159418181506
16.3,5.361397063906879,2.834593216601117,2.0364484313710705,0.8534660042252271,-0.538724824635068,0.15232314449590056,0.02149153421177452
16.400000000000002,5.410683786224288,2.7085936823435586,2.0385256621387895,0.8587019919812101,1.7488916136533952,-0.5462979179816756,0.020012091738383475
16.5,5.711175386637548,2.7253336330047775,2.0404508497187472,0.8639379797371931,0.8255304014948983,0.41154217271285454,0.018453670681557455
16.6,5.575789866523252,2.790902116886131,2.042216396275101,0.8691739674931761,0.016566073933713454,-0.008056590330337343,0.01682242141722945
16.7,5.71448860142428,2.7237223149387146,2.043815334002193,0.8744099552491591,0.24924738552661196,-0.18545228642981648,0.015124781741000959
16.8,5.625639343628566,2.753811659600171,2.045241352623301,0.8796459430051421,0.10810508569549171,-0.036145212619727474,0.013367451461098412
16.900000000000002,5.736109618563379,2.7164932724147692,2.046488824294413,0.884881930761125,0.8379315908920404,0.9883753753617555,0.01155736595728385
17.0,5.793225661806976,2.9514867346725118,2.0475528258147575,0.8901179185171081,0.06842299032769006,0.45830648847796773,0.009701668810095043
17.1,5.7497942166289135,2.808154570110349,2.0484291580564316,0.895353906273091,-0.45644978083383236,-1.067786570294965,0.007807683608385574
17.2,5.70193570564021,2.737929420613517,2.0491143625364345,0.9005898940290741,0.5578265057740559,0.587468076564587,0.005882885046462505
17.3,5.861359517783732,2.925648185423275,2.049605735065724,0.905825881785057,1.3943066490151566,1.103590415306872,0.003934869424895737
17.400000000000002,5.980797035443246,2.9586475036748947,2.0499013364214136,0.91106186954104,-0.4867094119763138,0.15162352285390845,0.001971324671378838
17.5,5.764017635388481,2.955972889994058,2.05,0.9162978572970231,-0.8186018869257587,0.23389698747032384,1.7763568394002505e-15
17.6,5.817076658058104,3.005426901168961,2.0499013364214136,0.921533845053006,0.1101734985877485,-0.234938611472149,-0.001971324671378838
17.7,5.786052335106034,2.9089851676996337,2.049605735065724,0.9267698328089891,-0.047530155590315815,-0.1533504632304581,-0.003934869424893961
17.8,5.807570626940042,2.974756808522875,2.0491143625364345,0.9320058205649719,1.4835034516498276,0.7266742526796559,-0.0058828850464607285
17.900000000000002,6.082753025436004,3.054320018235567,2.0484291580564316,0.9372418083209549,1.8657855501852154,-0.03364493080844966,-0.007807683608385574
18.0,6.18072773697709,2.9680278223611913,2.0475528258147575,0.9424777960769379,-0.9113973800177639,0.3182630475148489,-0.009701668810095043
18.1,5.900473549432438,3.1179726277385447,2.0464888242944124,0.9477137838329209,-0.8358922089090761,0.02283758823963211,-0.011557365957282073
18.2,6.013549295195261,2.9725953400091285,2.045241352623301,0.9529497715889039,0.2116229660376554,-0.4298664541722079,-0.01336745146109486
18.3,5.942798142639963,3.0319993369041103,2.0438153340021934,0.9581857593448869,1.3575366279489138,0.7344982507266593,-0.015124781741002735
18.400000000000002,6.285056620785048,3.1194949901544624,2.0422163962751005,0.9634217471008698,1.185591992557093,0.25574269299595187,-0.01682242141722945
18.5,6.179916541151397,3.083147875503305,2.0404508497187472,0.9686577348568529,-0.5998336645803342,0.17817433440648855,-0.01845367068155568
18.6,6.165089887868985,3.1551298570357638,2.0385256621387895,0.9738937226128358,0.08382780828157621,0.27355434298143777,-0.02001209173838525
18.7,6.196682102807711,3.1378587440995953,2.0364484313710705,0.9791297103688189,0.33681650347010006,0.06482755183411193,-0.021491534211776298
18.8,6.232453188563004,3.1680953674025876,2.0342273552964345,0.9843656981248018,0.12820956912421266,-0.3949321350913575,-0.022886159418181506
18.900000000000002,6.2223240166325535,3.0588723170813226,2.0318711994874343,0.9896016858807848,-0.5714696275264259,1.1014524715390976,-0.024190463409054175
19.0,6.118159263057723,3.388385861710391,2.0293892626146235,0.9948376736367679,1.4975099457729897,1.5623618325330693,-0.025399298692423855
19.1,6.521826005787168,3.3713446835879233,2.0267913397489496,1.0000736613927508,1.3247027002403335,-0.6985136869295445,-0.02650789454768976
19.200000000000003,6.383099803105793,3.24868312432448,2.0240876837050856,1.0053096491487337,-1.0337327608653197,-1.1446777503408718,-0.027511875853480916
19.3,6.315079453614103,3.142409133519749,2.0212889645782535,1.0105456369047168,1.0912271195383987,-0.6097968764188444,-0.028407280354260322
19.400000000000002,6.601345227013484,3.1267237490407145,2.018406227634234,1.0157816246606997,0.97382331679621,0.7992825087456445,-0.029190574297532024
19.5,6.509844116973357,3.30226563526887,2.0154508497187473,1.0210176124166828,-0.265419896394647,0.7095084385897419,-0.02985866637995649
19.6,6.54826124773456,3.2686254367586547,2.0124344943582426,1.0262536001726656,-0.45861417853851094,-0.9185465034819842,-0.03040891994730366
19.700000000000003,6.418121281265654,3.1185563345724705,2.0093690657292864,1.0314895879286488,0.4112111237002125,0.7760540522311992,-0.030839163400138148
19.8,6.63050347247459,3.423836247204878,2.006266661678215,1.0367255756846316,1.4443884551277364,1.1392704131998759,-0.03114769876410506
19.900000000000002,6.706998972291195,3.3464104172124314,2.0031395259764655,1.0419615634406147,-0.04521377654193515,-1.1411332154645528,-0.03133330839107629
20.0,6.621460717166208,3.195609604111971,2.0,1.0471975511965976,-0.5890020156894522,-0.29834639677208585,-0.031395259764657624
20.1,6.589198569153307,3.286741137858023,1.9968604740235343,1.0524335389525807,-0.013906806247675263,0.26671622052180766,-0.03133330839107629
20.200000000000003,6.618679355916673,3.248952848216333,1.9937333383217848,1.0576695267085636,0.3484698610134416,1.0506901958580706,-0.031147698764101506
20.3,6.658892541355995,3.4968791770296264,1.9906309342707138,1.0629055144645467,0.33434604527674594,0.9238782370870098,-0.030839163400138148
